site,feature,objectF,classF,sherd,qty,wt,size,wall,muendungsD,muendungsH,minD,minD_H,maxD,maxD_H,bodenD,temperSize,vesselShape
C,surface,54,K,G,1,1448,500,7,17.5,19.0,16.0,16.5,21.0,11.0,7.5,M,3
C,surface,36,K,R,1,56,120,5,17.0,-1,14.5,-1,16.0,-1,-1,M,7
C,surface,32,K,R,1,92,120,9,20.0,-1,18.5,-1,24.5,-1,-1,VF,7
C,surface,26,K,R,1,45,70,11,22.5,-1,-1,-1,27.0,-1,-1,VF,8
E,surface,86,K,G,1,1298,500,8,18.5,14.0,22.5,9.5,22.5,9.5,0.0,VC,8
E,surface,63,K,G,1,667,200,-1,6.0,14.0,5.5,11.5,10.5,5.5,6.0,C,1
E,surface,77,K,G,1,814,200,7,15.0,12.5,14.0,10.5,16.0,6.5,0.0,C,3
E,surface,82,K,G,1,2046,500,10,22.0,17.5,21.5,17.0,25.0,13.0,0.0,C,8
D,1,56,K,R,1,156,120,6,26.0,-1,22.0,-1,30.0,-1,-1,C,7
D,1,80,K,W,1,26,70,10,-1,-1,28.0,-1,-1,-1,-1,C,7
D,1,51,K,W,1,35,70,8,-1,-1,11.0,-1,13.0,-1,-1,C,7
D,1,34,K,R,1,43,70,11,16.0,5.5,-1,-1,-1,-1,-1,C,8
D,surface,76,K,R,1,54,120,6,12.0,-1,10.0,-1,14.0,-1,-1,VC,7
D,2,44,K,R,1,167,120,5,11.0,-1,8.0,-1,13.0,-1,-1,C,7
D,1,75,K,G,1,338,200,7,22.0,-1,12.5,-1,22.5,10.0,-1,VC,9
D,1,37,K,G,1,360,120,6,19.5,18.5,17.0,16.0,23.5,11.0,-1,VC,7
D,1,9,K,R,1,146,120,7,23.0,-1,-1,-1,22.0,-1,-1,VC,7
D,2,40,K,R,1,74,70,6,14.0,-1,12.0,-1,18.0,-1,-1,VC,7
D,3,2,K,W,1,39,70,7,-1,-1,12.0,-1,15.0,-1,-1,VC,7
D,1,32,K,R,1,87,120,6,26.0,-1,23.0,-1,-1,-1,-1,C,7
D,1,82,K,W,1,18,70,6,-1,-1,-1,-1,20.0,-1,-1,C,7
D,1,48,K,W,1,26,70,6,-1,-1,10.0,-1,15.0,-1,-1,C,7
D,1,20,K,W,1,11,70,5,-1,-1,30.0,-1,-1,-1,-1,C,7
D,surface,50,K,R,1,180,120,7,24.0,-1,24.0,-1,28.0,-1,-1,C,4
F,1,76,K,G,1,155,120,4,11.5,6.5,12.0,5.0,5.0,2.5,5.0,F,2
F,1,11,K,G,1,504,200,4,5.0,18.5,6.5,14.0,16.5,7.5,6.5,VF,1
F,2,84,K,G,1,419,200,10,19.0,14.0,17.0,10.0,17.5,3.0,0.0,F,1
F,2,11,K,G,1,691,500,10,20.0,12.0,17.5,9.0,18.0,5.0,0.0,VF,1
F,2,62,K,G,1,623,500,10,18.5,13.0,17.0,11.0,18.0,5.0,0.0,VF,1
